"IP Address","Hostname","MAC Address","Vendor","Serial"
"10.124.26.45","safe-l1f5qixu4jm","F4:34:57:69:C1:AA","Juniper","Yq5bpjW5ECsD"
"10.85.19.48","disgusting-dcb7j","AE:77:A3:2F:A4:19","Cisco","aCknnEiWBNZC"
"10.71.8.15","erratic-qbkamwj9","6D:4D:5D:49:49:A5","Arista","eFvHiSpPjCYX"
"10.75.44.46","ignore-j6epw4h5s","B7:D8:80:D7:CA:B9","Ciena","f54qjYYj4WhA"
"10.143.4.24","string-xe40b53iy","05:21:A4:AB:73:17","F5","ioAa28dQo89Y"
"10.224.32.37","planes-h4x69v1d3","5B:21:E2:C6:17:FF","EMC","rXYxn48w6W9S"
"10.93.24.20","thunder-wz68o5j7","F7:80:5E:19:7E:89","Synology","DHs57VDjAfBr"
"10.119.28.20","uneven-7zy9xl1f3","B8:2C:9C:DF:FE:B2","Netgear","4p3W77KfoF6b"
"10.242.54.0","hateful-u42byx8w","F1:0F:7A:2B:6F:09","Fortinet","sEdBV39kw3xK"
"10.246.31.45","observe-r06nqu3k","D3:F0:A2:1E:31:F3","Juniper","F7RAABKKrXWW"
"10.25.24.16","insurance-g4081t","13:1E:65:83:67:B2","Cisco","Qr5w6jZfcNsz"
"10.220.5.0","billowy-ruxs7fyt","9A:5E:DB:8B:E6:87","Juniper","ur5FrVNMpMDP"
"10.209.38.46","mushy-4dn9wlfcqz","AA:F3:08:66:5B:8A","Cisco","sKawp7nWvAVs"
"10.83.39.33","clean-nry2khomz6","FA:04:63:68:71:81","Juniper","k5uiNgMhYPqy"
"10.12.33.49","chief-j8qt39az1f","83:20:97:93:5F:82","Cisco","Fv8dEZfDdwPn"
"10.168.22.13","feeble-znfumg89e","68:36:11:74:24:10","Juniper","WqyP6cPMZjCt"
"10.144.9.46","faulty-7093vstok","E1:29:11:6D:A3:3D","Cisco","MyQHnjkb92s9"
"10.167.0.3","misty-rlu41dq37g","7E:07:50:F3:97:A2","Juniper","FuDa3BsQABkP"
"10.161.1.29","stroke-3kypnqj7t","4F:E0:72:38:78:09","Cisco","hWgfQMhvb9o3"
"10.18.34.2","drip-e7o0lvx6rng","65:41:AD:BD:9E:EB","EMC","N8AFGbHrMoVt"
"10.234.27.6","join-rmnod7wh31j","78:13:4B:68:53:27","Synology","WEXoDHtxJhC7"
"10.119.12.25","use-kq5l19cziv7s","1C:FB:4F:7B:D1:FB","Arista","CcKsAX4XG25i"
"10.148.8.19","spare-vb2a5r3i9e","F5:CC:B6:21:30:20","Ciena","8sEfFhtbX5KX"
"10.31.29.29","colour-1gq8tlxa9","6D:2D:30:33:45:85","F5","WgoVAoJ4PsCd"
"10.192.46.25","ship-97jvdf2ir01","31:42:88:6F:CF:DE","Arista","TitmstNZAqPY"
"10.176.29.48","well-groomed-g46","46:24:4E:DA:CB:96","Ciena","abZFLwGXCxwX"
"10.76.54.47","decorous-dl15vuj","24:3A:1E:F6:2D:E4","F5","yrr4kgwqFZEn"
"10.74.37.44","force-krg3w2vc96","E1:F4:A8:99:07:10","Arista","wmLShVFeUnAp"
"10.30.19.0","bore-ib3eaqczgko","0B:CF:C2:E6:07:07","Ciena","UDjGbF2Tbz5n"
"10.149.1.29","borrow-2qrlogvxw","81:84:8D:EF:40:AF","F5","iADEmQKKKCTJ"
"10.22.47.45","bear-qi0hsumt5lr","0B:D9:19:E9:76:D0","Synology","iLYcDwVPjrbf"
"10.104.26.16","orange-f5jmc3a1v","1B:4A:59:69:F4:76","Netgear","FMBo2LADDRtq"
"10.221.42.53","turn-bhzx31swaq2","24:79:89:AC:E7:09","Fortinet","3V63tggQXHJ8"
"10.129.43.52","distance-ywlozga","AD:68:AD:D6:10:A0","Juniper","vBrkMNViizkR"
"10.77.13.39","call-3qdgp1w9l42","D9:33:5C:9C:F7:DB","Cisco","vinAYdFZazfY"
"10.220.25.55","brown-craw12bip3","25:97:38:A9:AD:22","Juniper","Vkm5Kxm6ZMfx"
"10.222.42.22","leg-uahogwsm23le","85:12:71:F0:77:2E","Cisco","JyaHMY5PVBLU"
"10.159.29.27","pleasure-x3soaz8","A2:DD:4D:4D:73:39","Juniper","FbtwiQVseRve"
"10.77.25.32","cats-lxaj7bhtk9v","7D:BE:72:09:91:B6","Cisco","bCJPNBTrjg2B"
"10.28.52.46","yarn-xd3iklnyb50","A7:DE:4F:15:35:47","Juniper","dqKQgVk7CtRP"
"10.163.48.24","bat-yk4lbsiv6nod","34:97:F1:45:E2:7B","Cisco","u3MaiEazQDmG"
"10.172.3.28","warm-i8sq9w1emxc","89:05:D9:D3:CE:2D","Juniper","kfaMtGH3q8Dw"
"10.44.54.3","gate-j1cemf8kq92","3B:EF:E4:A7:C5:FC","Cisco","AMKARLT5asXt"
"10.158.7.3","fear-29izafqrhp1","B5:EF:A8:DB:A0:0E","EMC","sz5ehcXxjagK"
"10.51.14.39","stem-jfoima2cqw1","EE:0F:50:97:2B:1D","Synology","mXJf23YRAaNj"
"10.232.22.41","form-mqpi0c1n6th","3D:5B:2A:22:35:45","Arista","5o6Vgq4T8dmw"
"10.159.15.53","dirt-acwxmygk4s5","25:EA:5E:69:42:49","Ciena","UWfiv8rwUX52"
"10.228.35.17","waggish-wkfqmeh8","E9:8D:43:14:FF:21","F5","pFRpVKyGPvGi"
"10.245.4.23","grass-el7yj02dbq","46:34:2E:C9:3F:87","Arista","DjBTJmv94VHu"
"10.124.22.27","melt-gcvxhb92sq5","73:1A:9A:6A:57:DB","Ciena","H5wpJjT8HGNx"
"10.14.25.24","kiss-zib431c6d7q","7B:15:6E:0B:14:05","F5","xpWnKzjDu4Zi"
"10.111.47.32","toy-1cu8v4i3620o","BA:A6:79:71:02:F6","Arista","KWMUpAEikRx3"
"10.230.12.30","hard-to-find-d4x","D3:A4:38:DC:CA:A6","Ciena","hnCyE3z3necL"
"10.76.54.16","refuse-p6u95ekbj","ED:B2:31:1F:F0:21","F5","PxKSSe9XKK9V"
"10.152.17.25","racial-3h6d9fwv8","67:8A:7F:59:97:20","Arista","yovJEXhk68qx"
"10.139.10.30","verse-cszmwbn98k","ED:B7:76:9E:FA:9B","Ciena","benx9kCKxEg2"
"10.156.5.9","carpenter-nm1gpv","0E:43:CD:AD:B5:39","F5","7TczCXGew2P8"
"10.176.47.16","efficacious-o7lc","DA:07:24:BC:6F:02","Arista","tZmu6fbiYfiV"
"10.65.23.44","wealthy-buslyjtk","5C:5E:80:8B:87:F0","Ciena","dfiwBAusQn8q"
"10.94.31.47","heady-7zc0pws385","B2:7B:12:C2:21:30","Juniper","GKk8a57pSh7t"
"10.239.12.44","gentle-2s8v3nohq","71:68:DD:FE:30:E0","Cisco","hSHwhfg9w9aA"
"10.2.4.14","man-9pb37f42wl61","30:7E:75:6B:F9:45","EMC","RJab4FGj9Zbp"
"10.6.53.47","order-0fe9xyzhls","BD:08:58:3E:50:42","Synology","RGYEZAh9FzgA"
"10.87.3.23","prefer-29s8adyt7","E7:BD:16:CB:B7:4F","Arista","X4iaJiMPt353"
"10.69.13.25","illustrious-oydf","B3:77:EA:50:C3:DE","Ciena","bGzSmmt8Q6Qb"
"10.41.17.13","boot-5vx3bk1fmwe","E3:F4:0E:7B:91:15","F5","hxQMzigAYzt6"
"10.37.12.49","peep-24kc6mazbsf","F6:AB:16:40:19:A8","Arista","9AtgrkKoXDZu"
"10.129.43.20","itch-agfrd7no8hz","B0:74:9A:93:81:0C","Ciena","MsKFkbyNYQ3z"
"10.85.13.37","clap-c14s09utfg6","30:0F:4C:47:86:93","F5","J8FeN7pcubha"
